CPU,GPU,hard_drive,RAM,screen_size,Price
2,1,2,1,2,270
2,1,3,1,3,270
1,1,3,1,3,269.3333333
1,1,3,1,3,265
1,1,2,1,3,265
1,1,1,1,2,262.5
1,1,2,1,2,260.3571429
1,1,1,1,2,260
1,1,1,1,2,260
1,1,1,1,2,256.6101695
1,1,1,1,2,256.25
1,1,1,1,2,255
2,1,1,1,3,250
3,1,3,2,2,250
2,1,3,1,2,250
1,1,1,1,3,250
1,1,1,1,2,250
1,1,3,1,3,250
1,1,2,1,3,250
1,1,1,1,2,250
2,1,3,1,2,250
1,1,1,1,2,250
2,1,3,1,2,250
2,1,3,1,2,250
2,1,3,1,2,250
2,1,3,1,2,250
1,1,1,1,3,250
2,1,3,1,2,250
2,1,3,1,2,250
2,1,3,1,1,250
1,1,1,1,2,250
1,1,1,1,2,250
2,1,3,1,2,250
2,1,3,1,2,250
2,1,1,1,2,250
1,1,2,1,3,250
2,1,1,1,2,250
1,1,1,1,2,250
2,1,1,1,3,250
1,1,1,1,2,249.4660895
1,1,1,1,3,245.9090909
1,1,1,1,2,245
1,1,3,1,2,245
1,1,1,1,2,243.974359
1,1,1,1,2,243.6666667
1,1,1,1,2,242.3529412
1,1,1,1,2,240
1,1,1,1,1,230
1,1,2,1,1,230
2,1,1,1,2,230
1,1,1,1,1,228.5714286
1,1,1,1,1,228.2758621
1,1,1,1,3,226.7532468
2,1,3,1,2,225
1,1,1,1,2,225
1,1,1,1,1,225
1,1,1,1,1,225
1,1,1,1,3,221.3559322
1,1,3,1,3,220
2,1,3,1,2,220
1,1,1,1,2,213.75
2,1,1,1,2,212
1,1,1,1,2,211.8867925
1,1,2,1,2,210
2,1,1,1,2,210
2,1,1,1,2,210
1,1,3,1,2,210
1,1,1,1,1,205
2,1,3,1,2,200
2,1,3,1,2,200
1,1,1,1,2,200
2,1,3,2,3,200
1,1,2,1,2,200
2,1,1,1,2,200
1,1,1,1,2,200
2,1,3,1,3,200
2,1,3,1,2,200
2,1,1,1,2,200
2,1,1,1,2,200
1,1,3,1,2,200
2,1,3,2,2,200
1,1,1,1,2,190.7407407
1,1,3,1,2,190
2,1,1,1,2,190
2,1,1,1,2,190
2,1,1,1,2,183.8461538
1,1,1,1,3,180
2,1,3,1,2,180
1,1,1,1,2,180
1,1,3,1,3,180
2,1,1,1,2,180
1,1,3,1,2,180
2,1,2,1,3,175
2,1,2,1,3,175
1,1,2,1,2,170
1,1,1,1,2,170
1,1,1,1,2,170
1,1,3,1,3,170
1,1,2,1,2,168.7037037
1,1,1,1,1,167.2727273
1,1,1,1,2,165
1,1,3,1,2,160
1,1,3,1,2,160
1,1,2,1,2,160
1,1,3,1,2,160
1,1,1,1,3,155
1,1,3,1,2,155
1,1,1,1,3,155
1,1,3,1,2,155
1,1,3,1,2,155
1,1,3,1,3,155
1,1,3,1,2,155
1,1,3,1,2,155
1,1,3,1,2,155
1,1,3,1,2,155
1,1,1,1,1,155
2,1,3,2,2,150
2,1,1,1,2,150
1,1,1,1,2,150
1,1,1,1,2,150
1,1,1,1,2,150
1,1,2,1,1,150
1,1,1,1,2,150
1,1,1,1,2,150
1,1,1,1,1,150
1,1,1,1,1,150
2,1,3,1,3,150
2,1,2,1,2,150
1,1,3,1,1,150
1,1,1,1,3,145
1,1,1,1,2,145
1,1,1,1,2,145
1,1,2,1,2,140
1,1,1,1,2,140
1,1,1,1,2,140
1,1,1,1,2,140
1,1,1,1,2,140
1,1,2,1,2,140
1,1,3,1,2,135
1,1,3,1,2,135
1,1,3,1,2,130
1,1,1,1,2,130
1,1,2,1,2,130
1,1,3,1,2,130
1,1,3,1,2,130
1,1,2,1,2,130
1,1,3,1,2,125
1,1,3,1,3,125
1,1,3,1,2,115
1,1,1,1,2,110
1,1,1,1,1,110
1,1,1,1,1,110
1,1,1,1,2,110
1,1,2,1,2,110
1,1,2,1,2,100
